mheart,bheart
530,180
518,168
506,156
494,144
483,133
472,122
462,112
454,104
446,96
440,90
434,84
430,80
428,78
430,80
430,80
432,82
436,86
439,89
444,94
450,100
454,104
459,109
465,115
470,120
475,125
481,131
487,137
490,140
494,144
497,147
500,150
502,152
504,154
505,155
507,157
506,156
504,154
504,154
503,153
502,152
500,150
499,149
498,148
496,146
495,145
493,143
491,141
488,138
488,138
487,137
490,140
491,141
500,150
515,165
538,188
567,217
603,253
640,290
677,327
714,364
745,395
772,422
788,438
795,445
795,445
783,433
765,415
740,390
712,362
677,327
641,291
605,255
568,218
535,185
503,153
474,124
450,100
430,80
414,64
401,51
393,43
388,38
385,35
385,35
388,38
393,43
401,51
412,62
426,76
440,90
455,105
473,123
491,141
509,159
523,173
537,187
549,199
558,208
564,214
565,215
565,215
561,211
556,206
548,198
540,190
531,181
519,169
508,158
497,147
486,136
475,125
465,115
457,107
450,100
444,94
438,88
435,85
432,82
431,81
431,81
432,82
434,84
438,88
441,91
445,95
450,100
454,104
460,110
466,116
471,121
477,127
483,133
487,137
491,141
493,143
496,146
500,150
501,151
502,152
504,154
505,155
504,154
503,153
502,152
501,151
499,149
498,148
496,146
495,145
492,142
492,142
490,140
490,140
490,140
497,147
510,160
530,180
559,209
593,243
630,280
667,317
703,353
735,385
759,409
774,424
782,432
781,431
771,421
753,403
728,378
700,350
668,318
632,282
597,247
562,212
528,178
497,147
470,120
446,96
426,76
411,61
399,49
389,39
385,35
382,32
383,33
386,36
391,41
398,48
407,57
420,70
433,83
450,100
469,119
487,137
504,154
521,171
537,187
550,200
560,210
569,219
573,223
571,221
569,219
563,213
556,206
544,194
533,183
521,171
509,159
496,146
485,135
475,125
466,116
456,106
449,99
442,92
436,86
433,83
430,80
428,78
429,79
428,78
431,81
436,86
441,91
447,97
452,102
457,107
462,112
466,116
471,121
478,128
483,133
487,137
491,141
494,144
497,147
499,149
501,151
503,153
504,154
505,155
504,154
504,154
503,153
501,151
500,150
498,148
497,147
496,146
498,148
502,152
512,162
530,180
554,204
585,235
618,268
651,301
684,334
715,365
739,389
756,406
767,417
768,418
762,412
749,399
728,378
704,354
673,323
641,291
608,258
574,224
540,190
509,159
480,130
455,105
433,83
416,66
403,53
391,41
385,35
379,29
378,28
378,28
382,32
390,40
399,49
413,63
428,78
446,96
464,114
482,132
501,151
521,171
537,187
550,200
562,212
569,219
574,224
574,224
572,222
567,217
559,209
548,198
537,187
523,173
510,160
496,146
485,135
474,124
463,113
452,102
445,95
438,88
433,83
431,81
428,78
429,79
428,78
430,80
433,83
436,86
440,90
445,95
450,100
455,105
462,112
468,118
474,124
481,131
486,136
490,140
496,146
500,150
504,154
506,156
508,158
508,158
508,158
508,158
509,159
507,157
505,155
503,153
499,149
498,148
497,147
501,151
508,158
520,170
542,192
570,220
605,255
642,292
679,329
714,364
745,395
768,418
785,435
794,444
793,443
783,433
766,416
744,394
715,365
683,333
647,297
613,263
578,228
544,194
513,163
485,135
460,110
441,91
425,75
413,63
403,53
399,49
396,46
395,45
397,47
402,52
409,59
419,69
428,78
441,91
455,105
470,120
484,134
500,150
513,163
527,177
536,186
544,194
549,199
550,200
551,201
548,198
543,193
537,187
529,179
521,171
511,161
501,151
489,139
481,131
471,121
463,113
455,105
448,98
444,94
439,89
437,87
435,85
432,82
433,83
433,83
436,86
439,89
443,93
448,98
452,102
457,107
462,112
467,117
473,123
477,127
482,132
487,137
491,141
494,144
497,147
498,148
499,149
500,150
500,150
499,149
500,150
498,148
498,148
497,147
495,145
494,144
492,142
491,141
490,140
489,139
492,142
500,150
515,165
538,188
569,219
604,254
643,293
681,331
716,366
747,397
770,420
785,435
790,440
788,438
777,427
758,408
734,384
704,354
671,321
636,286
601,251
567,217
533,183
503,153
476,126
453,103
435,85
419,69
409,59
401,51
397,47
395,45
395,45
397,47
402,52
409,59
418,68
429,79
443,93
458,108
473,123
489,139
504,154
519,169
532,182
543,193
549,199
554,204
556,206
553,203
550,200
544,194
537,187
527,177
517,167
506,156
496,146
485,135
475,125
467,117
458,108
451,101
445,95
440,90
437,87
436,86
435,85
436,86
437,87
438,88
441,91
444,94
447,97
452,102
457,107
462,112
467,117
471,121
477,127
482,132
485,135
489,139
493,143
497,147
500,150
501,151
502,152
503,153
502,152
502,152
501,151
500,150
499,149
498,148
497,147
496,146
494,144
493,143
491,141
488,138
487,137
484,134
483,133
482,132
481,131
486,136
493,143
509,159
532,182
565,215
602,252
641,291
682,332
720,370
753,403
777,427
794,444
802,452
800,450
789,439
770,420
745,395
714,364
680,330
643,293
607,257
572,222
537,187
505,155
477,127
454,104
433,83
417,67
407,57
399,49
393,43
392,42
391,41
394,44
398,48
405,55
416,66
428,78
442,92
458,108
475,125
492,142
507,157
521,171
536,186
545,195
552,202
557,207
561,211
560,210
556,206
549,199
541,191
532,182
520,170
510,160
498,148
487,137
477,127
467,117
458,108
450,100
443,93
438,88
435,85
433,83
432,82
431,81
432,82
433,83
437,87
441,91
446,96
450,100
455,105
462,112
467,117
472,122
479,129
483,133
488,138
492,142
496,146
498,148
499,149
500,150
500,150
500,150
500,150
498,148
498,148
497,147
496,146
495,145
493,143
494,144
493,143
491,141
492,142
491,141
490,140
490,140
488,138
486,136
482,132
480,130
479,129
477,127
479,129
482,132
491,141
506,156
532,182
565,215
605,255
645,295
687,337
726,376
759,409
786,436
803,453
810,460
809,459
797,447
777,427
751,401
720,370
682,332
645,295
605,255
567,217
531,181
498,148
471,121
446,96
426,76
411,61
400,50
390,40
386,36
383,33
385,35
387,37
393,43
401,51
413,63
426,76
440,90
457,107
475,125
491,141
509,159
523,173
539,189
550,200
557,207
562,212
563,213
560,210
556,206
550,200
542,192
531,181
519,169
507,157
496,146
484,134
473,123
464,114
456,106
448,98
441,91
436,86
433,83
430,80
429,79
429,79
429,79
431,81
434,84
439,89
444,94
449,99
455,105
461,111
467,117
473,123
479,129
486,136
490,140
492,142
496,146
498,148
499,149
501,151
502,152
502,152
501,151
501,151
500,150
499,149
497,147
495,145
494,144
491,141
491,141
489,139
492,142
498,148
509,159
529,179
555,205
589,239
627,277
664,314
701,351
733,383
759,409
778,428
787,437
788,438
781,431
764,414
743,393
713,363
679,329
644,294
607,257
570,220
535,185
502,152
473,123
446,96
425,75
407,57
394,44
384,34
377,27
374,24
373,23
376,26
381,31
387,37
397,47
410,60
426,76
444,94
461,111
480,130
499,149
517,167
532,182
544,194
555,205
562,212
565,215
566,216
565,215
562,212
554,204
544,194
533,183
521,171
507,157
493,143
482,132
470,120
459,109
449,99
443,93
435,85
429,79
424,74
423,73
423,73
421,71
425,75
427,77
431,81
435,85
441,91
447,97
452,102
460,110
467,117
472,122
479,129
484,134
487,137
491,141
495,145
498,148
500,150
503,153
503,153
505,155
506,156
507,157
509,159
515,165
526,176
543,193
568,218
597,247
631,281
665,315
698,348
727,377
750,400
767,417
773,423
773,423
764,414
747,397
724,374
695,345
662,312
627,277
591,241
556,206
523,173
491,141
463,113
439,89
418,68
401,51
389,39
379,29
372,22
366,16
366,16
370,20
375,25
384,34
396,46
411,61
429,79
449,99
469,119
492,142
513,163
533,183
550,200
564,214
574,224
581,231
584,234
583,233
579,229
572,222
561,211
548,198
535,185
519,169
505,155
491,141
476,126
464,114
454,104
446,96
436,86
430,80
426,76
421,71
419,69
420,70
421,71
424,74
427,77
432,82
440,90
445,95
451,101
458,108
465,115
471,121
477,127
483,133
488,138
492,142
496,146
499,149
500,150
502,152
503,153
506,156
507,157
508,158
516,166
529,179
551,201
578,228
612,262
650,300
688,338
725,375
760,410
789,439
809,459
819,469
822,472
815,465
799,449
776,426
748,398
714,364
677,327
637,287
599,249
562,212
524,174
493,143
464,114
442,92
422,72
408,58
399,49
391,41
387,37
385,35
386,36
390,40
396,46
404,54
415,65
430,80
444,94
460,110
478,128
495,145
510,160
524,174
537,187
547,197
552,202
558,208
559,209
557,207
553,203
547,197
539,189
530,180
518,168
505,155
495,145
483,133
472,122
462,112
453,103
444,94
437,87
431,81
428,78
424,74
424,74
425,75
426,76
429,79
431,81
436,86
440,90
444,94
450,100
457,107
464,114
471,121
476,126
484,134
487,137
491,141
494,144
497,147
499,149
500,150
500,150
500,150
498,148
497,147
496,146
496,146
493,143
494,144
495,145
499,149
511,161
532,182
560,210
597,247
637,287
679,329
719,369
756,406
788,438
811,461
827,477
831,481
826,476
810,460
789,439
759,409
725,375
687,337
648,298
607,257
570,220
535,185
503,153
476,126
452,102
434,84
419,69
410,60
401,51
397,47
394,44
393,43
395,45
400,50
407,57
416,66
429,79
442,92
458,108
475,125
491,141
507,157
522,172
533,183
543,193
549,199
551,201
550,200
547,197
542,192
534,184
523,173
514,164
502,152
491,141
481,131
470,120
461,111
453,103
445,95
441,91
437,87
433,83
430,80
429,79
429,79
428,78
428,78
430,80
432,82
436,86
440,90
445,95
450,100
456,106
462,112
469,119
473,123
477,127
481,131
487,137
489,139
492,142
494,144
496,146
496,146
496,146
496,146
497,147
494,144
493,143
492,142
490,140
488,138
488,138
486,136
484,134
483,133
480,130
478,128
477,127
476,126
474,124
473,123
472,122
471,121
474,124
479,129
489,139
507,157
535,185
570,220
613,263
656,306
702,352
745,395
783,433
813,463
833,483
843,493
843,493
831,481
812,462
784,434
750,400
711,361
671,321
629,279
586,236
549,199
513,163
482,132
455,105
433,83
417,67
404,54
395,45
389,39
385,35
385,35
388,38
394,44
400,50
412,62
426,76
441,91
459,109
476,126
492,142
510,160
526,176
538,188
548,198
556,206
559,209
560,210
556,206
552,202
543,193
535,185
523,173
512,162
501,151
488,138
476,126
466,116
455,105
447,97
438,88
433,83
428,78
424,74
423,73
422,72
423,73
425,75
427,77
430,80
433,83
437,87
443,93
449,99
456,106
460,110
465,115
471,121
474,124
478,128
484,134
488,138
491,141
493,143
496,146
496,146
496,146
497,147
496,146
496,146
495,145
493,143
492,142
490,140
486,136
485,135
484,134
482,132
480,130
478,128
476,126
475,125
473,123
473,123
473,123
471,121
469,119
470,120
469,119
468,118
470,120
471,121
472,122
474,124
479,129
486,136
496,146
514,164
542,192
577,227
619,269
664,314
711,361
754,404
793,443
822,472
844,494
854,504
851,501
839,489
817,467
789,439
753,403
712,362
668,318
626,276
583,233
541,191
504,154
471,121
442,92
419,69
402,52
388,38
380,30
372,22
371,21
371,21
375,25
382,32
391,41
404,54
418,68
435,85
454,104
473,123
493,143
512,162
530,180
545,195
556,206
565,215
569,219
571,221
567,217
562,212
555,205
546,196
534,184
522,172
509,159
496,146
483,133
471,121
460,110
450,100
440,90
433,83
426,76
421,71
419,69
418,68
418,68
419,69
421,71
426,76
430,80
434,84
441,91
446,96
452,102
457,107
463,113
468,118
474,124
478,128
482,132
487,137
490,140
494,144
496,146
499,149
500,150
500,150
500,150
500,150
499,149
496,146
495,145
493,143
491,141
488,138
486,136
485,135
483,133
481,131
479,129
478,128
476,126
475,125
473,123
473,123
472,122
470,120
469,119
469,119
471,121
472,122
479,129
491,141
511,161
538,188
574,224
614,264
656,306
697,347
736,386
768,418
793,443
806,456
812,462
807,457
791,441
770,420
741,391
707,357
670,320
631,281
592,242
553,203
518,168
485,135
455,105
429,79
408,58
392,42
378,28
368,18
362,12
359,9
359,9
362,12
370,20
382,32
395,45
413,63
433,83
455,105
478,128
500,150
521,171
541,191
557,207
569,219
578,228
583,233
585,235
582,232
575,225
566,216
556,206
542,192
531,181
517,167
501,151
487,137
473,123
460,110
448,98
440,90
432,82
426,76
422,72
418,68
417,67
417,67
419,69
422,72
427,77
430,80
436,86
442,92
449,99
455,105
463,113
470,120
477,127
482,132
486,136
490,140
493,143
496,146
500,150
502,152
504,154
505,155
504,154
505,155
505,155
503,153
501,151
499,149
497,147
494,144
491,141
488,138
485,135
482,132
481,131
480,130
483,133
490,140
504,154
527,177
556,206
590,240
626,276
666,316
702,352
734,384
760,410
777,427
786,436
786,436
779,429
763,413
740,390
711,361
680,330
644,294
608,258
572,222
539,189
507,157
478,128
453,103
433,83
418,68
404,54
395,45
389,39
383,33
383,33
384,34
387,37
394,44
404,54
417,67
433,83
449,99
468,118
487,137
505,155
522,172
536,186
547,197
556,206
561,211
564,214
562,212
559,209
552,202
543,193
534,184
524,174
512,162
499,149
488,138
474,124
463,113
453,103
445,95
436,86
431,81
426,76
426,76
424,74
424,74
425,75
427,77
427,77
431,81
436,86
442,92
448,98
453,103
461,111
467,117
471,121
476,126
482,132
486,136
489,139
492,142
495,145
498,148
499,149
500,150
500,150
500,150
500,150
498,148
498,148
497,147
495,145
494,144
493,143
490,140
488,138
487,137
485,135
483,133
483,133
483,133
485,135
493,143
506,156
527,177
557,207
591,241
631,281
671,321
710,360
746,396
773,423
793,443
803,453
804,454
797,447
783,433
760,410
731,381
698,348
663,313
625,275
590,240
554,204
522,172
493,143
468,118
448,98
432,82
419,69
408,58
403,53
399,49
397,47
398,48
402,52
407,57
415,65
425,75
437,87
451,101
465,115
481,131
496,146
510,160
522,172
533,183
541,191
547,197
550,200
551,201
549,199
544,194
538,188
531,181
522,172
511,161
500,150
491,141
481,131
470,120
461,111
453,103
447,97
441,91
436,86
433,83
432,82
433,83
432,82
435,85
437,87
438,88
442,92
445,95
449,99
454,104
457,107
463,113
467,117
471,121
474,124
479,129
482,132
486,136
488,138
490,140
492,142
493,143
494,144
495,145
495,145
495,145
495,145
496,146
496,146
494,144
495,145
495,145
493,143
492,142
490,140
489,139
488,138
486,136
485,135
484,134
484,134
488,138
498,148
516,166
539,189
572,222
607,257
647,297
684,334
719,369
750,400
773,423
787,437
792,442
790,440
777,427
757,407
732,382
700,350
666,316
629,279
594,244
557,207
525,175
494,144
467,117
445,95
427,77
412,62
402,52
397,47
394,44
393,43
395,45
399,49
404,54
412,62
422,72
434,84
448,98
465,115
483,133
499,149
515,165
529,179
540,190
549,199
557,207
562,212
563,213
562,212
558,208
553,203
544,194
534,184
523,173
511,161
500,150
487,137
476,126
466,116
457,107
448,98
440,90
435,85
431,81
426,76
425,75
425,75
427,77
429,79
432,82
436,86
441,91
444,94
451,101
456,106
462,112
468,118
474,124
479,129
482,132
485,135
489,139
493,143
494,144
496,146
497,147
499,149
500,150
499,149
499,149
498,148
497,147
498,148
496,146
496,146
494,144
492,142
489,139
486,136
484,134
481,131
479,129
478,128
478,128
481,131
489,139
505,155
528,178
558,208
594,244
630,280
668,318
701,351
730,380
752,402
767,417
772,422
768,418
757,407
736,386
712,362
683,333
650,300
615,265
581,231
546,196
514,164
484,134
457,107
434,84
414,64
398,48
387,37
379,29
373,23
371,21
370,20
372,22
377,27
386,36
399,49
415,65
434,84
454,104
477,127
498,148
518,168
536,186
553,203
565,215
573,223
579,229
581,231
578,228
574,224
566,216
557,207
544,194
531,181
518,168
505,155
490,140
478,128
467,117
455,105
447,97
438,88
434,84
429,79
426,76
424,74
425,75
427,77
429,79
431,81
434,84
440,90
443,93
448,98
455,105
462,112
468,118
473,123
479,129
483,133
486,136
491,141
494,144
496,146
500,150
505,155
507,157
508,158
508,158
508,158
506,156
504,154
504,154
506,156
512,162
525,175
545,195
573,223
604,254
638,288
675,325
709,359
739,389
762,412
779,429
787,437
785,435
776,426
759,409
736,386
707,357
675,325
641,291
606,256
572,222
540,190
510,160
482,132
457,107
436,86
420,70
408,58
398,48
391,41
387,37
385,35
386,36
389,39
396,46
406,56
419,69
433,83
451,101
470,120
487,137
506,156
525,175
539,189
552,202
561,211
565,215
568,218
567,217
564,214
559,209
551,201
541,191
530,180
518,168
506,156
493,143
480,130
468,118
459,109
450,100
444,94
438,88
433,83
428,78
426,76
424,74
425,75
427,77
428,78
432,82
435,85
441,91
446,96
452,102
457,107
463,113
468,118
474,124
478,128
484,134
489,139
493,143
496,146
500,150
501,151
502,152
501,151
501,151
498,148
496,146
495,145
494,144
492,142
491,141
494,144
501,151
515,165
538,188
569,219
606,256
646,296
686,336
725,375
761,411
790,440
810,460
822,472
823,473
815,465
798,448
774,424
743,393
708,358
671,321
631,281
595,245
557,207
523,173
494,144
467,117
446,96
429,79
418,68
410,60
404,54
402,52
401,51
402,52
405,55
411,61
419,69
429,79
442,92
455,105
471,121
485,135
500,150
514,164
526,176
537,187
544,194
548,198
551,201
551,201
548,198
544,194
539,189
530,180
521,171
512,162
503,153
494,144
483,133
474,124
465,115
456,106
448,98
442,92
436,86
433,83
430,80
428,78
427,77
427,77
428,78
430,80
434,84
438,88
441,91
446,96
451,101
456,106
461,111
467,117
471,121
475,125
481,131
485,135
487,137
489,139
493,143
493,143
493,143
494,144
494,144
493,143
494,144
494,144
493,143
493,143
491,141
489,139
487,137
485,135
482,132
480,130
479,129
480,130
484,134
497,147
515,165
542,192
576,226
616,266
658,308
699,349
740,390
774,424
801,451
820,470
828,478
825,475
815,465
794,444
769,419
737,387
702,352
664,314
625,275
586,236
548,198
513,163
482,132
458,108
437,87
421,71
407,57
399,49
394,44
389,39
387,37
389,39
393,43
398,48
408,58
421,71
434,84
450,100
467,117
485,135
502,152
517,167
530,180
540,190
549,199
553,203
556,206
555,205
552,202
546,196
539,189
530,180
520,170
509,159
498,148
486,136
476,126
464,114
456,106
447,97
440,90
434,84
430,80
426,76
424,74
423,73
424,74
425,75
429,79
432,82
438,88
443,93
447,97
451,101
456,106
461,111
465,115
469,119
473,123
477,127
480,130
483,133
486,136
489,139
490,140
492,142
495,145
495,145
495,145
494,144
492,142
491,141
488,138
489,139
488,138
487,137
485,135
484,134
483,133
481,131
481,131
480,130
476,126
475,125
473,123
474,124
475,125
478,128
488,138
503,153
526,176
558,208
596,246
637,287
678,328
716,366
752,402
779,429
798,448
807,457
807,457
798,448
779,429
755,405
725,375
689,339
652,302
614,264
576,226
538,188
504,154
473,123
447,97
425,75
407,57
393,43
384,34
377,27
373,23
372,22
374,24
379,29
388,38
400,50
415,65
433,83
453,103
474,124
495,145
515,165
532,182
548,198
560,210
569,219
574,224
575,225
574,224
569,219
561,211
553,203
542,192
530,180
516,166
503,153
490,140
478,128
465,115
455,105
444,94
436,86
430,80
426,76
422,72
420,70
421,71
423,73
424,74
428,78
432,82
436,86
442,92
448,98
454,104
460,110
464,114
471,121
476,126
482,132
486,136
492,142
494,144
498,148
500,150
501,151
503,153
503,153
502,152
502,152
501,151
499,149
498,148
496,146
493,143
491,141
488,138
488,138
486,136
486,136
487,137
495,145
508,158
528,178
555,205
586,236
623,273
659,309
693,343
726,376
753,403
772,422
784,434
786,436
780,430
765,415
744,394
719,369
687,337
654,304
619,269
584,234
550,200
516,166
488,138
463,113
440,90
421,71
406,56
397,47
390,40
386,36
384,34
385,35
387,37
393,43
402,52
415,65
431,81
448,98
467,117
488,138
507,157
524,174
541,191
553,203
562,212
568,218
571,221
570,220
565,215
560,210
551,201
542,192
530,180
516,166
502,152
488,138
476,126
465,115
455,105
447,97
438,88
431,81
426,76
423,73
422,72
421,71
422,72
423,73
426,76
431,81
436,86
441,91
448,98
453,103
459,109
465,115
472,122
479,129
484,134
488,138
493,143
498,148
502,152
503,153
504,154
506,156
506,156
505,155
503,153
501,151
499,149
498,148
496,146
494,144
490,140
490,140
493,143
500,150
515,165
536,186
566,216
603,253
641,291
681,331
721,371
758,408
786,436
809,459
822,472
824,474
815,465
799,449
777,427
748,398
715,365
679,329
642,292
603,253
566,216
532,182
503,153
477,127
454,104
437,87
425,75
415,65
409,59
404,54
404,54
402,52
406,56
410,60
417,67
426,76
438,88
452,102
466,116
479,129
494,144
508,158
521,171
529,179
538,188
544,194
547,197
548,198
546,196
543,193
536,186
529,179
519,169
509,159
500,150
490,140
481,131
472,122
464,114
456,106
449,99
443,93
437,87
433,83
430,80
428,78
427,77
425,75
427,77
429,79
431,81
435,85
440,90
444,94
448,98
452,102
459,109
464,114
469,119
474,124
479,129
482,132
485,135
489,139
491,141
492,142
493,143
494,144
